User Story ID,User Story,Task ID,Title,URL,Assignees,Status,Estimate,Start date,Target date
1,Establish user stories so that we can create backlogs and kanban,3,5 User Stories,https://github.com/COS420-S2025/TeamF/issues/3,SillyCatEnthusiast,Done,,,
,,4,5 Users Stories,https://github.com/COS420-S2025/TeamF/issues/4,a-daniel-pi,Done,,,
,,5,10 User Stories,https://github.com/COS420-S2025/TeamF/issues/5,TQFrisk,Done,,,
,,7,1 User Story,https://github.com/COS420-S2025/TeamF/issues/7,Holy-Davisan,Done,,,
,,16,Export to be managed the Backlog xlsx file -if possible,https://github.com/COS420-S2025/TeamF/issues/16,Holy-Davisan,Done,,"Feb 20, 2026","Feb 21, 2026"
,,17,Verify the product back log is functional and accurate,https://github.com/COS420-S2025/TeamF/issues/17,a-daniel-pi,Todo,,"Feb 21, 2026","Feb 23, 2026"
,,18,verify the sprint backlog is accurate,https://github.com/COS420-S2025/TeamF/issues/18,SillyCatEnthusiast,Todo,,"Feb 21, 2026","Feb 23, 2026"
,,20,User Stories appended to backlog. @TQFrisk Leads,https://github.com/COS420-S2025/TeamF/issues/20,"a-daniel-pi, SillyCatEnthusiast, TQFrisk",Done,2,"Feb 20, 2026","Feb 24, 2026"
,,21,Peer Review Back Logs,https://github.com/COS420-S2025/TeamF/issues/21,"a-daniel-pi, SillyCatEnthusiast",Todo,1,"Feb 20, 2026","Feb 24, 2026"
,,35,Deliverable 0 Comment Correction User Stories 2-5 & 7,https://github.com/COS420-S2025/TeamF/issues/35,"SillyCatEnthusiast, TQFrisk, a-daniel-pi",Todo,,,
2,Create team documentation,6,Create Team Document,https://github.com/COS420-S2025/TeamF/issues/6,gavinmpierce,Done,,,
,,8,Write document,https://github.com/COS420-S2025/TeamF/issues/8,gavinmpierce,Done,,,
,,9,Write meeting plan,https://github.com/COS420-S2025/TeamF/issues/9,gavinmpierce,Done,,,
,,2,My last name is spelled wrong,https://github.com/COS420-S2025/TeamF/issues/2,,Done,,,
,,27,Appoint Back Up Scribe,https://github.com/COS420-S2025/TeamF/issues/27,,Done,,,
3,Create product documentation and workflows,28,Produce the SRS with approx 22 functional requirements and n<15 non-functional requirements.,https://github.com/COS420-S2025/TeamF/issues/28,TQFrisk,Todo,3,"Feb 20, 2026","Feb 24, 2026"
,,32,Comment-Correction (Description) 6/7,https://github.com/COS420-S2025/TeamF/issues/32,TQFrisk,Todo,,,
,,33,Comment-Correction 4/7 (Description),https://github.com/COS420-S2025/TeamF/issues/33,TQFrisk,Todo,,,
,,34,Comment-Correction 3/7 (Deliverable 0),https://github.com/COS420-S2025/TeamF/issues/34,TQFrisk,Todo,,,
,,12,Fix Group HW1,https://github.com/COS420-S2025/TeamF/issues/12,"a-daniel-pi, SillyCatEnthusiast",Done,,,
,,14,resubmit task 1,https://github.com/COS420-S2025/TeamF/issues/14,gavinmpierce,Done,,,
,,13,Make app name,https://github.com/COS420-S2025/TeamF/issues/13,gavinmpierce,Done,,,
,,40,Organize comments of Deliverable one,https://github.com/COS420-S2025/TeamF/issues/40,TQFrisk,Todo,,,
,,41,D-2 SRS n > 15 Functional Requirements.,https://github.com/COS420-S2025/TeamF/issues/41,TQFrisk,Todo,,,
,,42,D-2 n>10 non-functional Requirements,https://github.com/COS420-S2025/TeamF/issues/42,TQFrisk,Todo,,,
,,43,Architectural Design Article,https://github.com/COS420-S2025/TeamF/issues/43,Holy-Davisan,Todo,,,
,,44,Consolidate the teams use cases descriptions,https://github.com/COS420-S2025/TeamF/issues/44,TQFrisk,Todo,,,
,,,Use case Diagram consolidation,https://github.com/COS420-S2025/TeamF/issues/45,,,,,
4,Prepare initial code so that we have some source code to work off of,19,Install basic dependencies for react applications.,https://github.com/COS420-S2025/TeamF/issues/19,Holy-Davisan,Done,,"Feb 20, 2026","Feb 21, 2026"
,,23,Folder Procedures and Management Acknowledgement,https://github.com/COS420-S2025/TeamF/issues/23,"a-daniel-pi, gavinmpierce, SillyCatEnthusiast, TQFrisk",Done,2,"Feb 20, 2026","Feb 21, 2026"
,,24,Task/event components,https://github.com/COS420-S2025/TeamF/issues/24,TQFrisk,Done,1,,
,,25,Construct the basic UX elements discussed in the meeting and produce some successful functionality,https://github.com/COS420-S2025/TeamF/issues/25,a-daniel-pi,Todo,2,,
,,26,CRUD Form w/Sanitization or Escaping,https://github.com/COS420-S2025/TeamF/issues/26,SillyCatEnthusiast,Done,1,"Feb 21, 2026","Feb 24, 2026"
,,,Add props to utilities,https://github.com/COS420-S2025/TeamF/issues/49,"SillyCatEnthusiast, a-daniel-pi",Todo,,,
,,,Add styling to utilities,https://github.com/COS420-S2025/TeamF/issues/51,"SillyCatEnthusiast, a-daniel-pi",Todo,,,
,,,Organize test and correct utility components and primitives,https://github.com/COS420-S2025/TeamF/issues/47,Holy-Davisan,Todo,,,
,,,A naked form /w front-back relationship using json,https://github.com/COS420-S2025/TeamF/issues/48,SillyCatEnthusiast,Todo,,,
,,,Button utility/primitive,https://github.com/COS420-S2025/TeamF/issues/52,a-daniel-pi,Todo,,,
,,,Modal utility,https://github.com/COS420-S2025/TeamF/issues/53,a-daniel-pi,Todo,,,
,,,Add interfaces to utilities,https://github.com/COS420-S2025/TeamF/issues/50,"SillyCatEnthusiast, a-daniel-pi",Todo,,,
5,Make mockups for UI navigation so that we can discuss how the user will navigate the app,10,User Flows,https://github.com/COS420-S2025/TeamF/issues/10,gavinmpierce,Done,,,
,,11,User Flows,https://github.com/COS420-S2025/TeamF/issues/11,Holy-Davisan,Done,,,
,,15,Task flow diagrams,https://github.com/COS420-S2025/TeamF/issues/15,gavinmpierce,Done,,,
,,22,UI/UX Design,https://github.com/COS420-S2025/TeamF/issues/22,gavinmpierce,Done,5,"Feb 20, 2026","Feb 22, 2026"
6,"As an end-user, I want to be able to view my events and reminders -so to speak in a elegant organized way so that I don’t feel like I am digging through the up to find my to-do’s",,,,,,,,
7,"As a user, I want to be able to group tasks into projects, so that I can organize work by context.",,,,,,,,
8,"As a user, I want to see a list of my most commonly missed tasks, so that I can focus harder on that specific task.",,,,,,,,
9,"As a user, I want dark mode support, so that I can comfortably use the app in low-light environments.",,,,,,,,
10,"As a user, I want to be able to put an end date on recurring tasks, so that they don't show up after they are no longer occurring",,,,,,,,
11,"As a user, I want to be able to delete a task without checking it off, so that if that task no longer needs to be done, it isn’t considered missed or done",,,,,,,,
12,"As a user, I want to be able to mark a task as failed, so that it no longer appears on the to do list, but can be tracked separately from completed tasks",,,,,,,,
13,"As a user, I want to be able to see all tasks that are overdue but still doable, so that still completable but overdue tasks can be tracked",,,,,,,,
14,"As a user, I want to be able to create a new task, so I can keep track of something new that I have to do.",,,,,,,,
15,"As a corporate or a private user, I want to be able to assign colors to tasks on a calendar so that I can quickly understand the distribution of my tasks at a week or month level calendar view.",,,,,,,,
16,"As a corporate manager, I want to be be able to mark tasks as urgent and/or important so that I and my employees can best prioritize tasks.",,,,,,,,
17,"As a corporate account user, I want to-do lists to have an ‘awaiting reply’ tag by default.",,,,,,,,
18,"As a private or corporate user, I want tasks to have sub-task options so that I can better mark progress on multi-step processes.",,,,,,,,
19,"As a private user, I want to be able to add custom tags to tasks and calendar events that I can filter and search.",,,,,,,,
20,"As a private user, I want to be able to make tasks a ‘habit’ that regularly repeat and start and expire on the same day, and I also want successful days completing habits to be viewable on the calendar.",,,,,,,,
21,"As a user, I want the calendar to highlight the current date and time slot (to the nearest half hour).",,,,,,,,
22,"As a corporate user, I want the ability to filter tasks by timeframe so that I can put month end tasks on a calendar in advance but I won’t see those tasks before the month-end financial reporting period begins.",,,,,,,,
23,"As a user, I want the ability to have an option for top three tasks because sometimes I have a long list of tasks I need to do, but life happens and I want to say a day was productive because I just focused on three big things.",,,,,,,,
24,"As a user newer to scheduling, I want a place where I can record estimated time to complete vs actual time to complete tasks so I can become better at scheduling time by the hour.",,,,,,,,
25,As a user i want an FAQ page,,As a user I want a FAQ page,https://github.com/COS420-S2025/TeamF/issues/54,TQFrisk,Done,,,
,,,Create a simple (no style button component) faq view component,https://github.com/COS420-S2025/TeamF/issues/46,TQFrisk,,,,
26,As a user i want to hide other answers on an FAQ page,,As a user I want To hide other answers on the FAQ page,https://github.com/COS420-S2025/TeamF/issues/55,TQFrisk,Todo,,,
27,As a user i want to see a month view of the calendar,,As a user I want to see a month view of the calendar,https://github.com/COS420-S2025/TeamF/issues/56,,Todo,,,
28,As a user i want to see a weekly view of the calendar,,As a user I want a week view,https://github.com/COS420-S2025/TeamF/issues/58,,Todo,,,
29,As a user i want to see a daily view of the calendar,,As a user I want to see a day view,https://github.com/COS420-S2025/TeamF/issues/57,,Todo,,,
30,As a user i want to be able to change the time scale of the calendar,,As a user I want to be able to see the calendar events organized according,https://github.com/COS420-S2025/TeamF/issues/59,,Todo,,,
,,,"As a user, I want to change the timeframe of each calendar view",https://github.com/COS420-S2025/TeamF/issues/60,,,,,
,,,As a user I want a task page,https://github.com/COS420-S2025/TeamF/issues/61,,,,,
,,,,,,,,,
,,,,,,Todo,,,
,,,,,,Todo,,,
,,,,,,Todo,,,
,,,,,,Todo,,,